meter_id,X2018_7_1_1h,X2018_7_1_2h,X2018_7_1_3h,X2018_7_1_4h,X2018_7_1_5h,X2018_7_1_6h,X2018_7_1_7h,X2018_7_1_8h,X2018_7_1_9h,X2018_7_1_10h,X2018_7_1_11h,X2018_7_1_12h,X2018_7_1_13h,X2018_7_1_14h,X2018_7_1_15h,X2018_7_1_16h,X2018_7_1_17h,X2018_7_1_18h,X2018_7_1_19h,X2018_7_1_20h,X2018_7_1_21h,X2018_7_1_22h,X2018_7_1_23h,X2018_7_1_24h,X2018_7_1_d,X2018_7_2_d,X2018_7_3_d,X2018_7_4_d,X2018_7_5_d,X2018_7_6_d,X2018_7_7_d,X2018_7_8_d,X2018_7_9_d,X2018_7_10_d,X2018_7_m,X2018_8_m,X2018_9_m,X2018_10_m,X2018_11_m
X5,6.64010191,6.567405701,6.549602985,6.529842377,6.31070137,6.52934885,6.334974766,6.390397549,6.196976185,6.411026955,6.070366859,6.118149757,5.958193779,6.331317902,6.561979294,6.774119377,6.77294445,6.80376339,6.654700279,7.06450367,6.473703384,6.503900528,6.145597935,6.425319195,152.9614029,151.973156,151.4959597,151.2757347,151.1847224,151.1586821,151.1653115,151.1883682,151.2196851,151.2551555,4700.315536,4734.280821,4617.861104,4809.298795,4690.459144
X7,1.441666245,1.980292916,1.787755847,1.837599874,2.024450779,1.957301497,1.724572182,2.217882156,2.280395508,2.298535347,2.548959255,2.659104586,2.683235168,2.648653984,2.590175152,2.670344353,1.874306798,2.755327225,2.875846386,2.174714804,1.759739161,1.801847935,1.881794214,1.295590162,50.64359576,45.3986797,42.73659755,41.39017392,40.71392785,40.37906062,40.21808686,40.14569194,40.11841781,40.11412756,1268.281828,1265.220143,1242.315902,1302.232722,1278.134528
X10,2.71981287,2.764349699,2.070869446,2.09249258,2.839469194,2.391345501,2.648378611,5.255367756,6.720348835,7.259431362,7.588092327,7.309994221,8.790655136,8.238264084,8.767886162,8.170038223,7.654651642,6.304618359,6.786599159,4.028356552,2.746785402,2.828030586,3.107344627,2.602938414,85.93226102,73.93354588,73.93354588,73.93354588,73.93354588,73.93354588,73.93354588,73.93354588,73.93354588,73.93354588,2303.938637,2291.939922,2218.006376,2291.939922,2218.006376
X16,3.672633171,4.615020752,4.519089699,4.915847778,4.713386536,4.017671585,4.139884949,4.309603691,4.659192562,5.325459003,6.218626499,5.553547859,7.637271881,7.756281853,7.605617523,8.134591103,7.899292469,5.070669174,7.914733887,7.198753834,5.617782593,5.245170593,3.385649443,3.323466301,120.517161,115.8075188,113.789222,112.9418127,112.6038055,112.4874171,112.4674455,112.4894205,112.5296447,112.5778084,3514.788138,3552.022654,3487.105398,3654.661835,3586.433638
X18,2.546606541,2.539925337,2.54107976,2.519941568,2.547785997,2.580022097,2.722500324,2.632945299,2.59745121,2.605792284,2.595074654,2.602747917,2.588765144,2.77145195,2.707556963,2.707327366,2.714609861,2.696222544,2.597450018,2.532059908,2.540621996,2.51943326,2.534409761,2.538565397,64.3293045,63.21232111,62.6035065,62.27167057,62.09080256,61.99221999,61.93848731,61.90920018,61.89323716,61.88453647,1923.494139,1918.09749,1856.223377,1918.09749,1856.223377
X20,0.054715723,0.398263931,4.19706583,0.587594867,0.285014331,0.281123579,0.354970187,0.407294273,4.193014622,0.628699303,0.351911604,0.481389672,0.492713869,0.627479613,4.210030079,4.189914703,0.22459355,0.338307559,0.394800782,0.396020472,0.411318541,0.404566884,4.215491772,0.274807632,10.89625799,63.0606164,13.18855863,61.20775763,15.31246502,59.51645222,17.28138104,57.97384079,19.10764367,56.56808756,1185.47684,1292.506609,1326.305153,1454.4549,1488.827802
X26,1.121822119,1.073873043,1.087708712,1.070302367,1.049769878,1.343960524,1.202241063,1.105924368,1.197735786,1.524408102,1.941968203,1.72606492,1.669347644,1.650631428,1.559948087,1.440781832,1.446767807,1.525447965,1.288528204,1.382338285,1.35445714,1.247455359,1.397713661,1.353699684,34.51161187,35.21422539,35.30986718,35.32288621,35.3246584,35.32489964,35.32493248,35.32493695,35.32493756,35.32493764,1094.131584,1095.073067,1059.74813,1095.073067,1059.74813
X30,4.159931183,3.775997162,3.284304619,3.31905508,3.288995028,3.714635849,3.567653656,3.471299171,3.652635336,3.430154562,5.430675507,6.953292847,7.150535583,7.961997986,7.246724129,7.780045986,8.793148041,7.307935715,9.315059662,7.774414063,7.435855865,6.055206776,5.125897408,6.406112194,124.6049012,115.7323726,113.5196619,113.0199866,112.9609374,113.0152259,113.098667,113.1896068,113.2824754,113.3758401,3548.29802,3621.935567,3590.684836,3798.813095,3761.856637
X31,0.316335976,0.491345227,0.555332959,0.47483471,0.479966015,0.49176982,0.483935714,0.507468939,0.493870229,0.565420091,0.559707224,0.57467705,0.572101235,0.54193455,0.542862773,0.544114411,0.52803421,0.489082277,0.520696759,0.474785447,0.487376034,0.485289216,0.493897736,0.391362846,11.24211264,11.32630251,11.401267,11.46801699,11.52745264,11.58037542,11.62749901,11.66945887,11.70682084,11.74008875,365.5035233,372.1362905,360.3075073,372.3228656,360.3125984
X32,0.346156836,0.243356496,0.319600523,0.27125445,0.298596829,0.408419311,0.540651441,0.599814653,0.597350061,0.6227054,0.732574224,0.690646768,0.582684934,0.500739038,0.481326967,0.608622015,0.536840796,0.545629323,0.607520759,0.495096654,0.512539506,0.60025382,0.555975676,0.293905169,11.48923643,11.51123993,11.53213987,11.5519916,11.57084768,11.58875805,11.60577015,11.62192902,11.63727746,11.65185612,362.7938987,368.3519569,357.5555035,369.7053085,357.8263876
